'RK’,'depth’
3.7016,-18.8010833
4.2614285714,-19.2575571429
4.72375,-19.6895
5.1566666667,-20.0951333333
5.636,-20.49131
6.796,-21.33346
7.659,-22.94593
8.521,-23.44765
9.581,-23.92252
10.939,-23.8958
12.297,-24.0124
13.688,-24.14692
15.046,-24.40684
16.437,-24.7653
17.928,-25.39251
19.352,-25.59869
20.91,-26.70962
22.434,-27.31891
23.895,-29.7466
25.158,-33.05212
26.455,-37.16383
27.682,-37.98807
28.94,-38.13153
30.298,-38.06002
31.654,-37.5675
32.913,-37.63931
34.368,-36.18833
35.991,-36.9947
37.578,-35.44521
39.232,-34.49588
41.018,-32.78517
42.84,-33.64531
44.794,-33.89635
46.914,-34.85506
49.002,-36.10936
51.386,-36.03796
53.705,-36.33382
55.988,-34.90981
58.175,-36.29849
60.292,-34.71323
62.245,-34.80302
64.197,-33.49542
66.249,-32.87757
68.069,-31.91034
69.889,-31.0954
71.412,-31.12245
72.934,-30.96138
74.558,-31.6513
76.444,-30.7647
78.199,-30.81864
80.184,-29.04525
82.138,-29.40378
83.899,-33.33639
85.688,-33.91884
87.609,-34.02655
89.728,-34.14323
91.715,-33.77619
93.601,-33.19416
95.289,-32.28963
97.011,-32.29878
98.6,-32.31687
100.09,-32.3887
101.643,-30.09571
103.232,-29.97944
104.589,-29.48692
105.98,-29.71102
107.57,-30.40094
109.093,-30.4459
110.649,-30.75063
112.24,-31.51221
113.93,-32.41713
115.719,-32.71293
117.504,-30.9843
119.392,-30.92181
121.281,-32.19401
123.069,-32.04193
124.955,-30.97618
126.779,-32.40065
128.534,-32.22169
130.222,-31.64859
131.614,-32.58034
133.269,-32.25805
134.826,-32.67924
136.348,-31.87322
138.035,-30.69099
139.625,-30.88824
140.853,-32.91281
142.178,-33.45041
143.507,-36.11994
145.097,-36.84568
146.849,-34.90206
148.306,-35.17095
150.094,-35.17115
151.784,-36.2373
153.212,-38.54854
154.67,-38.91596
156.26,-39.22965
157.98,-38.21763
159.73,-35.14535
161.351,-34.04374
162.907,-33.61395
164.463,-33.14833
165.822,-33.90092
167.114,-34.56393
168.799,-32.62031
170.421,-32.64737
172.04,-30.56938
173.363,-29.28859
174.787,-29.10064
176.112,-29.27099
177.37,-29.43237
178.793,-29.21754
180.083,-27.85612
181.408,-27.83835
182.401,-27.44432
183.395,-27.56088
184.522,-28.26866
185.814,-28.82418
187.207,-30.68753
188.598,-31.27889
190.123,-31.88818
191.514,-31.70919
193.103,-31.98706
194.79,-31.0467
196.413,-31.1275
198.433,-31.19939
200.22,-30.42923
201.876,-30.72501
203.429,-28.64701
205.149,-27.51854
206.97,-27.95767
208.692,-27.97577
210.548,-28.84487
212.337,-29.31087
214.257,-29.329
216.142,-28.20054
218,-30.28788
220.02,-30.00146
222.107,-30.49436
224.16,-30.28856
226.112,-29.17803
228.099,-29.6351
229.757,-31.10434
231.577,-30.61187
233.762,-30.08362
235.681,-29.13433
237.763,-26.33082
239.686,-27.99716
241.837,-27.2897
243.925,-28.29324
245.98,-29.13549
248.101,-29.9867
250.318,-29.35095
252.538,-29.7095
254.329,-31.67142
256.052,-32.37926
257.576,-33.1677
259.097,-31.77048
260.456,-32.16477
261.913,-32.58595
263.504,-33.67
265.226,-33.63436
266.947,-32.98065
268.436,-32.3717
270.088,-29.91749
272.011,-31.21657
273.902,-33.41141
275.988,-33.8237
278.009,-34.79135
279.896,-34.05703
281.944,-31.08332
283.994,-29.48013
286.113,-29.08623
288.365,-29.25668
290.65,-29.41817
292.865,-27.23275
295.278,-24.75175
297.465,-25.76421
299.817,-26.45422
302.102,-26.58884
304.256,-27.80732
306.176,-27.59256
308.161,-26.57161
310.147,-26.12395
311.969,-26.91243
313.562,-28.93704
315.218,-29.17908
317.135,-26.52782
318.954,-25.17541
320.975,-26.46554
322.929,-26.75241
325.049,-27.32593
326.969,-27.13803
328.657,-26.762
330.477,-25.50813
332.428,-24.27219
334.149,-23.68118
335.672,-23.4395
336.963,-23.40382
338.021,-22.26631
338.849,-22.06037
339.513,-22.75914
340.145,-24.41638
341.04,-25.49139
342.068,-26.71871
342.963,-26.87109
343.89,-26.4681
344.983,-27.11317
345.98,-28.95856
347.304,-28.20627
348.758,-26.379073
350.345,-25.044563
352.362,-23.011403
354.579,-21.408233
356.63,-20.405203
358.715,-19.885893
360.967,-20.351943
363.153,-20.289483
365.371,-19.940383
367.523,-19.863
369.643,-20.02148
371.597,-19.91421
373.319,-20.13834
374.611,-20.67595
375.804,-20.92
376.997,-21.38387
377.994,-24.11607
379.12,-24.18786
380.308,-21.77838
381.699,-21.72479
383.289,-22.39679
384.976,-21.554957
386.601,-23.176477
388.256,-22.988547
390.11,-23.176867
391.963,-22.523167
393.846,-19.074677
395.599,-17.650606
397.421,-18.170356
398.778,-17.830116
399.839,-19.039516
400.835,-20.490769
401.86,-19.469709
403.052,-19.514629
403.98,-19.873039
405.006,-19.792529
406.032,-19.712029
406.992,-19.77484
408.05,-18.8344
409.111,-19.7482
410.235,-18.53009
411.394,-18.50335
412.419,-17.84956
413.214,-18.05568
414.174,-18.00204
415.266,-17.47366
416.292,-17.043804
417.22,-17.930714
417.883,-18.181604
419.006,-16.748504
420.097,-15.682663
421.121,-14.348083
422.25,-15.924753
423.408,-15.405333
424.698,-14.527633
425.725,-14.581493
426.95,-14.501012
428.373,-13.372509
429.895,-12.906882
431.023,-14.080462
432.249,-14.510563
433.508,-14.895883
434.863,-13.659883
436.323,-15.200763
437.549,-15.317353
439.238,-15.675853
440.861,-16.15975
442.748,-16.0883
444.802,-16.240807
446.853,-15.058627
449.072,-15.426147
451.555,-15.148737
453.971,-13.885975
456.683,-11.879765
459.462,-10.634958
461.814,-11.056228
464.329,-10.106996
466.68,-9.901233
468.798,-9.578998
470.95,-9.283638
472.805,-9.642148
474.362,-10.143948
475.721,-11.00404
476.65,-12.10594
477.448,-14.211077
478.242,-13.557257
479.073,-15.492199
479.636,-16.011806
480.167,-16.495581
480.829,-16.047772
481.556,-14.587755
482.482,-13.978745
483.673,-13.737015
484.864,-12.939915
486.121,-12.089075
487.479,-12.599815
488.571,-12.358085
489.697,-12.304465
490.856,-12.259805
491.915,-12.233051
493.14,-12.403384
494.398,-12.224369
495.392,-12.726109
496.385,-12.708309
497.279,-12.350109
498.074,-12.601009
499.002,-13.156489
499.865,-14.571898
500.728,-16.220198
501.593,-18.728441
502.423,-20.520065
503.087,-21.66672
503.75,-21.61305
504.445,-21.4698
505.439,-21.82822
506.565,-22.12395
507.492,-21.44327
508.649,-20.16245
509.97,-17.869442
511.159,-16.167622
512.152,-15.442162
513.409,-14.779432
514.7,-14.806452
515.991,-14.502038
516.985,-15.272508
517.813,-15.120318
518.641,-15.245818
519.24,-17.091168
519.641,-19.151476
520.4364,-19.411336
521.2315,-19.859306
521.6971,-20.898446
522.1292,-21.955496
522.6935,-22.86924
523.2878,-21.6421
523.9157,-20.90765
524.5759,-19.877594
525.2677,-17.629296
525.9925,-15.452665
526.5217,-15.040665
527.216,-14.351005
528.3403,-13.347875
529.496,-11.180251
530.4882,-10.411
531.6789,-9.451669
533.0354,-8.744163
534.36,-8.815973
535.818,-9.470041
537.4421,-10.563052
538.8671,-11.360442
540.2267,-12.659452
541.4197,-13.277662
542.7445,-13.519667
544.1014,-13.027151
545.2288,-14.093233
546.1573,-14.953269
547.5481,-14.962385
548.8718,-14.469866
550.2606,-13.198039
551.8139,-11.1827456
553.3335,-8.8360136
554.6229,-7.5552166
555.8145,-7.2418326
557.1076,-8.3616886
558.4316,-8.0035356
559.8884,-7.9141256
560.9152,-8.1560956
561.8772,-9.2848646
562.8042,-9.1595616
563.5667,-9.786683
564.3293,-10.413805
565.1229,-9.634578
566.1826,-9.706358
567.2077,-8.81966
568.3668,-8.989983
569.4592,-8.793033
570.7179,-9.079813
572.1083,-8.891863
573.303,-10.656653
574.7603,-10.898673
576.1514,-11.131723
577.7086,-11.776849
578.9996,-11.508264
580.4561,-11.150121
581.7469,-10.729258
583.0037,-9.770933
584.0954,-9.090278
585.2202,-8.355875
586.3451,-7.702095
587.3068,-8.642757
588.4322,-8.383115
589.3925,-8.410095
590.386,-8.454994
591.3127,-8.204284
592.6361,-7.4699044
594.2925,-7.9358884
595.9468,-7.0671812
597.403,-6.6194612
599.1586,-7.0406612
601.0128,-6.9692112
602.8008,-6.9425382
604.5552,-6.5665132
606.2455,-7.6147522
608.1673,-8.4480332
609.7247,-9.1737778
610.9816,-8.3139832
612.2735,-8.6545184
613.8293,-8.3053444
615.1186,-6.9708034
616.3092,-5.9945474
617.4019,-5.9767544
618.5282,-6.2814404
619.9169,-4.9200284
620.876,-4.1229004
621.8029,-3.9796814
622.9956,-4.391867
624.1556,-5.045906
625.1165,-5.449108
626.0452,-6.443509
626.9407,-7.455825
628.0352,-8.656273
629.1938,-8.432462
630.0556,-9.005848
630.9177,-9.794216
631.9104,-9.3374869
633.0029,-9.2032449
634.1609,-8.6300849
635.5516,-8.6033679
637.3057,-8.0481919
639.1926,-7.6632219
640.9461,-6.6691219
642.701,-6.5886989
644.4888,-6.4455769
646.2766,-6.2755839
647.9983,-6.1772425
649.6541,-6.2401315
651.2439,-6.5815
652.5358,-6.8585325
653.5961,-7.2975785
654.5876,-6.0525775
655.5467,-5.3002395
656.4083,-5.7840495
657.3677,-5.1660785
658.4255,-3.9569135
659.618,-4.25265
660.4462,-4.521472
661.273,-3.831825
662.2331,-3.742355
663.2262,-3.581225
664.1209,-4.002335
665.1142,-3.912869
666.2058,-3.1784637
667.5303,-3.1965276
669.2854,-3.2952576
671.0394,-2.6684176
673.1899,-1.4772906
675.4742,-1.1281976
77.8238,-0.1520766
680.0082,0.5105434
682.226,0.9850514
684.5443,0.7250194
686.7641,-0.1262059
688.8192,-1.541741
690.4097,-2.231659
691.9332,-2.446813
693.0925,-2.679841
694.0865,-3.1188776
695.1451,-2.4919606
696.1701,-1.4619446
697.3614,-0.9604496
698.3868,-0.2529096
699.4135,-0.3336436
700.2727,0.8397084
701.0691,-0.2980016
701.7986,-0.9340776
702.9255,-1.6329016
704.0838,-1.229937
704.9791,-2.0272684
706.2043,-2.0453214
707.5946,-1.7409164
709.0844,-1.5619304
710.5729,-0.5767554
712.1292,-0.5948454
713.7483,1.6802166
715.5034,1.5814866
716.9948,0.6766006
718.7837,0.1568566
720.6055,-0.300188
722.1955,-0.721375
723.6544,-2.065187
724.9788,-2.038462
726.8652,-1.357891
728.7848,-0.757943
731.071,-1.707711
733.3211,-0.704706
735.9998,1.570234
738.45,1.623705
741.0327,1.677162
743.947,1.426021
746.6605,2.617085
749.8066,2.3480032
752.7538,2.2491382
756.0306,3.1445382
759.0101,3.5204265
762.0227,3.9679715
764.9043,3.4301905
767.7173,4.5316675
770.5625,6.1885175
773.1442,6.8958835
775.8927,6.7522535
778.6079,6.8056953
781.2581,6.0260833
783.4771,5.7212733
785.5623,6.365991
787.4505,5.855194
789.3708,5.980386
791.5222,6.580306
793.6421,6.132183
795.7282,6.131949
797.7482,6.060062
799.5683,6.776471
801.1884,8.370755
802.9776,7.609154
804.9324,6.8385768
807.1503,7.2503798
809.0037,7.8951188
810.9248,7.5186888
813.0108,7.5632438
815.1617,8.5214768
817.1813,8.6735308
819.4321,9.2465688
821.949,8.9954688
824.7281,10.5627498
827.6066,12.040437
830.5553,10.947273
833.6018,10.857363
836.5479,11.421363
839.6608,11.214988
842.7726,11.734178
845.8839,12.64751
848.9957,13.18462
851.7773,13.08578
854.625,13.0765
857.5712,13.66738
860.2502,15.763167
862.7663,16.013697
865.2175,15.475957
867.2038,15.825084
869.2921,14.33788
871.6776,13.388101
873.6658,12.438371
875.6189,12.823331
877.1422,12.760461
878.4333,12.921551
880.023,12.724311
881.5787,13.118271
883.201,13.234541
885.0882,13.377647
886.7744,15.070451
888.6273,15.97497
890.5465,16.83469
892.5339,16.39554
894.6214,15.472665
896.676,14.379605
898.9613,13.976255
901.7435,13.483275
904.789,14.038315
907.5698,14.423185
910.816,13.679345
913.5986,12.908672
916.5137,12.146942
919.7912,12.603412
923.2655,14.242277
926.8405,15.039107
930.1513,15.352257
933.3615,16.543267
936.1429,16.632527
938.9903,16.865107
941.309,16.300511
944.1218,17.482604
947.2,18.279494
950.0136,18.879344
952.4636,19.103004
954.7476,19.622294
957.0978,20.141574
959.0527,19.308294
960.9744,18.528764
963.1596,18.653934
965.4757,19.86296
967.3953,20.53457
968.8842,21.32267
970.3731,22.14661
972.095,22.10163
973.883,22.11934
975.2735,22.30729
976.9618,22.55791
978.8154,22.97871
980.3379,23.44433
982.0261,23.78453
983.9461,24.08888
985.9656,24.35739
987.9851,24.56319
989.8724,24.69735
991.9572,25.59288
994.0428,25.92408
995.8296,26.82861
997.6179,26.73883
999.6702,27.21336
1001.4584,27.15046
1003.3125,27.33836
1005.067,27.59793
1006.6572,27.11404
1008.5118,26.87197
1010.2354,25.68937
1011.9913,25.03527
1013.9467,23.84368
1016.0981,24.43465
1017.9538,23.46701
1019.9405,23.4847
1021.5302,23.26058
1023.1203,22.83044
1024.7088,23.40355
1025.9334,23.81547
1027.0574,25.06046
1028.3472,26.10836
1029.5039,27.58624
1030.4967,27.94443
1031.8527,29.00129
1033.1763,29.61026
1034.566,30.3088
1036.0874,31.46416
1037.8083,32.091
1039.496,32.74472
1041.1184,32.78037
1042.8068,33.03995
1044.3973,32.34108
1045.7555,31.99158
1046.7819,32.06312
1047.7097,31.62409
1049.0026,30.60277
1050.4279,29.68893
1051.721,28.54221
1053.0791,28.24645
1054.5027,28.42544
1055.8592,29.18669
1057.3803,30.53912
1058.9676,31.92738
1060.6559,32.23175
1062.2778,32.66154
1063.6346,33.17198
1064.6284,32.85835
1066.0518,33.19858
1067.6408,33.44922
1069.1644,33.19824
1070.5554,32.96518
1071.8485,31.83637
1073.1752,30.35821
1074.4668,30.2237
1075.7907,30.5729
1077.114,31.43269
1078.5027,32.75827
1079.4608,34.13764
1080.3885,33.77923
1081.348,34.26283
1082.2424,34.04775
1083.2354,34.30741
1084.1947,34.97913
1085.0566,34.29826
1086.2828,33.63525
1087.4093,33.14245
1088.4704,32.13908
1089.4644,31.75379
1090.2583,32.31803
1091.0203,32.07609
1092.1125,32.43427
1093.0388,32.97163
1093.9983,33.46419
1095.0241,33.9657
1095.9172,34.55681
1096.7444,34.95085
1097.6041,35.7659
1098.597,36.09722
1099.5899,36.41063
1100.9135,36.9569
1101.9068,36.97471
1102.9993,37.14478
1104.1579,37.37755
1105.5143,38.2015
1106.7056,38.74778
1108.195,39.24924
1109.718,39.40135
1111.1749,39.43702
1112.7317,39.0875
1114.0571,38.5051
1115.7123,38.80051
1117.2682,39.05115
1118.8563,39.91091
1120.4446,40.59152
1122.1001,40.67196
1123.4252,40.21498
1124.9829,39.26529
1127.037,38.50366
1129.023,39.01402
1131.0084,39.9454
1133.1601,40.39305
1135.3118,40.80486
1137.4644,40.58067
1139.3527,40.05195
1141.4384,40.31148
1143.7578,39.35275
1146.1089,39.29874
1148.2617,38.96706
1150.7462,38.26808
1153.3625,37.96322
1155.4828,37.20158
1157.635,37.30883
1159.8197,37.81022
1162.2025,38.66093
1164.7178,39.48476
1167.2641,41.70597
1169.6126,43.38079
1171.8295,44.49129
1173.8814,45.17185
1175.9005,45.6643
1178.0844,46.69418
1180.535,46.5058
1182.7864,46.69366
1184.8398,46.38887
1186.7275,46.18263
1188.6148,46.25408
1190.5013,46.82716
1192.3214,47.55253
1193.943,48.20625
1195.4331,48.20608
1196.7913,47.77596
1197.9503,47.69521
1199.2098,46.84409
1200.634,46.61103
1201.926,46.21675
1203.2512,45.77768
1204.4785,44.39806
1205.9031,43.88731
1207.4594,43.86027
1209.0479,44.48713
1210.6032,45.14983
1212.1607,44.3793
1213.749,45.14948
1215.2704,46.31381
1216.7262,47.09296
1218.3146,47.77356
1220.1007,49.03639
1221.5907,49.08102
1223.0807,49.10772
1224.4726,48.31033
1225.9641,47.38752
1227.553,47.71877
1229.3434,46.1689
1231.0993,45.60437
1232.8872,45.74749
1234.576,45.69356
1236.2318,45.62171
1238.0188,46.32916
1239.8389,47.09036
1242.0228,48.10233
1244.1743,48.63059
1246.556,50.20687
1248.6045,53.1537
1251.1534,53.6013
1253.9688,53.0277
1256.6852,52.24808
1259.3001,52.9017
1262.3146,52.08622
1265.3285,51.638
1268.1753,52.24681
1271.5198,52.1479
1274.6648,52.61335
1278.1418,52.53235
1281.916,52.97981
1285.4255,53.2571
1288.9678,53.71354
1292.7418,54.28641
1296.2169,55.41468
1299.5932,56.1757
1303.0709,55.56619
1306.1164,56.17497
1309.1322,54.50851
1312.112,54.73211
1314.495,55.4395
1317.0429,56.61267
1319.3259,57.80378
1321.4127,57.33775
1323.4341,56.29844
1325.4865,56.71922
1327.3389,57.96412
1329.4891,59.36128
1331.671,61.7169
1333.5253,61.73461
1335.2148,61.27758
1336.5736,60.50707
1337.999,59.48574
1339.7537,59.60199
1341.3069,61.67103
1343.0945,61.96643
1345.1479,61.7333
1346.9364,61.41958
1348.5604,60.38031
1350.5134,60.81006
1352.6661,60.53213
1355.1485,61.24846
1357.7291,62.6814
1360.0789,63.50524
1362.9263,63.71991
1365.5423,63.66588
1367.8622,62.33093
1370.2796,62.22317
1372.9269,63.39632
1375.3449,62.87651
1377.4971,62.99272
1379.6173,62.30275
1381.8046,61.05739
1383.9586,59.95536
1385.6818,59.02357
1387.4367,59.04128
1389.2231,60.12496
1390.7785,60.74286
1392.2032,60.16046
1393.6266,60.40215
1395.0838,60.19596
1396.3406,61.16324
1397.4311,62.668
1398.4556,64.00257
1399.6127,65.24755
1400.7712,65.57886
1402.0299,65.27416
1403.5547,64.18116
1405.0765,65.05884
1406.9296,65.87378
1409.0489,65.79292
1411.36717,65.55081
1413.71828,65.45201
1416.13546,65.45174
1418.48622,65.61272
1420.83734,65.50496
1423.25323,66.41837
1425.76846,67.30489
1428.15185,67.81521
1430.2392,66.99087
1432.15912,67.42958
1434.21231,67.28603
1436.16725,66.42588
1437.95612,65.89718
1439.91073,65.25201
1441.83106,65.38616
1443.6515,65.88758
1445.14067,66.48758
1446.59858,65.85142
1448.22093,65.95873
1449.77559,67.04243
1451.06676,67.19456
1452.6558,67.43624
1454.57609,67.59726
1456.1994,67.06857
1457.72419,65.99348
1459.18206,65.3842
1460.60625,65.15114
1462.09552,65.67947
1463.58415,66.63778
1465.43772,67.12129
1467.42225,68.59908
1469.40609,70.53371
1471.22765,70.29165
1473.64367,71.08861
1476.09274,71.93036
1478.87331,72.52125
1481.62144,72.66426
1484.60122,72.89683
1487.58108,73.07565
1490.5279,73.20968
1493.31112,72.03592
1496.19321,71.17566
1498.87483,71.5068
1501.357442,72.0619
1503.906286,72.60803
1506.12387,73.24378
1508.737902,74.47965
